db.prpLregist.registNo                           =报案号                                                                                                          
db.prpLregist.estiCurrency	                 =估损币别                                                                                                                  
db.prpLregist.estimateLoss	                 =估损金额                                                                                                                  
db.prpLregist.receiverName	                 =接案人                                                                                                                
db.prpLregist.handlerCode	                 =经办人代码                                                                                                             
db.prpLregist.handler1Code	                 =归属业务员                                                                                                         
db.prpLregist.comCode	          	         =业务归属机构                                                                                                               
db.prpLregist.inputDate	                         =输单日期                                                                                                                    
db.prpLregist.acceptFlag		         =是否受理                                                                            
db.prpLregist.repeatInsureFlag	                 =是否向其它保险公司投保相同保险                                                                        
db.prpLregist.claimType	                         =赔案类别                                  
db.prpLregist.cancelDate	                 =注销/拒赔日期                                                                                                                     
db.prpLregist.dealerCode	                 =注销/拒赔人代码                                                                                                         
db.prpLregist.remark	                         =备注                                                                                                                              
db.prpLregist.operatorCode	                 =操作员                                                                                                              
db.prpLregist.makeCom	                         =理赔登记机构                                                                                                                    
db.prpLregist.flag	                         =标志字段       
#立案基本信息表            
db.prpLclaim.claimNo	                         =赔案号码                                                                                                                                                                                                                         
db.prpLclaim.lflag	                         =理赔类型
db.prpLclaim.caseNo	                         =赔案号码                                                                                                                          
db.prpLclaim.classCode	                         =险类代码                                                                                                       
db.prpLclaim.riskCode	                         =险种代码                                                                                                       
db.prpLclaim.registNo	                         =报案号码                                                                                                          
db.prpLclaim.policyNo	                         =保单号码                                                                                                                  
db.prpLclaim.businessNature	                 =业务性质                                                                                                                
db.prpLclaim.language	                         =语种                                                                                                           
db.prpLclaim.policyType	                         =保单类型                                                                                                               
db.prpLclaim.insuredCode	                 =被保险人代码                                                                                                            
db.prpLclaim.insuredName	                 =被保险人名称                                                                                                              
db.prpLclaim.startDate	                         =出险日期起                                                                                                                          
db.prpLclaim.startHour	                         =起保小时                                                                                  
db.prpLclaim.endDate	                         =终保日期                                                                                                                                  
db.prpLclaim.endHour	                         =终保小时                                                                                          
db.prpLclaim.currency	                         =币别代码                                                                                                                
db.prpLclaim.sumAmount	                         =总保额                                                                                      
db.prpLclaim.sumPremium	                         =总保费                                                                                                                    
db.prpLclaim.sumQuantity	                 =总数量                                                                                                                    
db.prpLclaim.damageStartDate	                 =出险日期起                                                                                                                        
db.prpLclaim.damageStartHour	                 =出险开始小时                                                                                              
db.prpLclaim.damageEndDate	                 =出险日期止                                                                                                                        
db.prpLclaim.damageEndHour	                 =出险终止小时                                                                                              
db.prpLclaim.damageCode	                         =出险原因代码                                                                                                            
db.prpLclaim.damageName	                         =出险原因说明                                                                                                              
db.prpLclaim.damageTypeCode	                 =事故类型代码                                                                                                            
db.prpLclaim.damageTypeName	                 =事故类型说明                                                                                                              
db.prpLclaim.damageAreaCode	                 =出险区域代码                                                                                                            
db.prpLclaim.damageAreaName	                 =出险区域名称                                                                                                              
db.prpLclaim.damageAddressType                   =出险地点分类代码                                                                                                
db.prpLclaim.damageAddress	                 =出险地点                                                                                                                  
db.prpLclaim.lossName	                         =受损标的                                                                                                                  
db.prpLclaim.lossQuantity	                 =受损标的数量/出险分户数                                                                                                   
db.prpLclaim.damageKind	                         =出险险别                                                                                                                  
db.prpLclaim.claimDate	                         =立案日期                                                                                                                          
db.prpLclaim.indemnityDuty	                 =赔偿责任代码                                                                         
db.prpLclaim.indemnityDutyRate                   =责任比例                                                                                                          
db.prpLclaim.deductibleRate	                 =免赔率                                                                                                                    
db.prpLclaim.sumClaim	                         =总估损金额                                                                                                        
db.prpLclaim.sumDefLoss	                         =总核定损金额                                                                                                       
db.prpLclaim.sumPaid	                         =总赔付金额                                                                                               
db.prpLclaim.sumReplevy	                         =总追偿金额                                                                                                         
db.prpLclaim.remark	                         =备注                                                                                                                              
db.prpLclaim.caseType	                         =案件性质                                         
db.prpLclaim.makeCom	                         =理赔登记机构代码                                                                                                       
db.prpLclaim.comCode	                         =业务归属机构代码                                                                                                       
db.prpLclaim.agentCode	                         =代理人代码                                                                                                                
db.prpLclaim.handlerCode	                 =经办人代码                                                                                                     
db.prpLclaim.handler1Code	                 =归属业务员代码                                                                                                         
db.prpLclaim.statisticsYM	                 =统计年月                                                                                                          
db.prpLclaim.operatorCode	                 =操作员代码                                                                                                      
db.prpLclaim.inputDate	                         =计算机输单日期                                                                                                            
db.prpLclaim.endCaseDate	                 =结案日期                                                                                                                          
db.prpLclaim.endCaserCode	                 =结案员代码                                                                                                              
db.prpLclaim.cancelDate	                         =注销/拒赔日期                                                                                                                     
db.prpLclaim.cancelReason                        =注销/拒赔原因                                                                                                             
db.prpLclaim.dealerCode	                         =注销/拒赔人代码                                                                                                         
db.prpLclaim.escapeFlag	                         =案件类别        
